#Supplemental Data. Wilkins et al. Plant Cell (2016) 10.1105/tpc.16.00158.,,,,,,,,
#Supplemental Data Set 1: Differentially expressed genes,,,,,,,,
,,,,,,,,
gene,HEAT_UP,HEAT_DOWN,RECOV_HEAT_UP,RECOV_HEAT_DOWN,DROUGHT_UP,DROUGHT_DOWN,RECOV_DROUGHT_UP,RECOV_DROUGHT_DOWN
ChrSy.fgenesh.gene.37,0,0,0,0,8,0,1,0
LOC_Os01g01610,6,0,0,0,0,0,0,0
LOC_Os01g01620,0,0,0,0,1,0,2,0
LOC_Os01g02060,0,0,0,0,2,0,2,0
LOC_Os01g02080,0,0,0,0,0,2,0,1
LOC_Os01g02160,0,0,0,0,2,0,0,0
LOC_Os01g02290,0,0,0,0,1,0,0,0
LOC_Os01g02300,0,0,0,0,1,0,0,0
LOC_Os01g02890,0,0,0,0,2,0,0,0
LOC_Os01g02920,0,0,0,0,4,0,0,0
LOC_Os01g03130,0,0,0,0,1,0,0,0
LOC_Os01g03330,0,0,0,0,8,0,3,0
LOC_Os01g03340,0,0,0,0,8,0,2,0
LOC_Os01g03360,0,0,0,0,3,0,1,0
LOC_Os01g03549,0,0,0,0,0,1,0,0
LOC_Os01g03730,0,0,0,0,1,0,3,0
LOC_Os01g03750,0,0,0,0,6,0,1,0
LOC_Os01g03914,0,0,0,0,2,0,1,0
LOC_Os01g04005,0,0,0,0,1,0,0,0
LOC_Os01g04160,0,0,0,0,4,0,0,0
LOC_Os01g04330,0,0,0,0,9,0,1,0
LOC_Os01g04340,40,0,13,0,0,0,0,0
LOC_Os01g04360,63,0,26,0,0,0,0,0
LOC_Os01g04370,63,0,31,0,0,0,0,0
LOC_Os01g04380,43,0,19,0,0,0,0,0
LOC_Os01g04580,0,0,0,0,1,0,0,0
LOC_Os01g04590,0,0,0,0,10,0,1,0
LOC_Os01g05830,0,0,0,0,7,0,0,0
LOC_Os01g05960,0,0,0,0,1,0,0,0
LOC_Os01g06560,0,0,0,0,12,0,6,0
LOC_Os01g06590,0,0,0,0,3,0,0,0
LOC_Os01g06660,8,0,0,0,0,0,0,0
LOC_Os01g06730,0,0,0,0,1,0,0,0
LOC_Os01g06740,0,0,0,0,2,0,1,0
LOC_Os01g07120,0,0,0,0,7,0,1,0
LOC_Os01g07300,0,0,0,0,2,0,0,0
LOC_Os01g07530,12,0,0,0,8,0,1,0
LOC_Os01g07970,0,0,0,0,1,0,0,0
LOC_Os01g08020,0,0,0,0,0,0,0,1
LOC_Os01g08120,0,0,0,0,1,0,0,0
LOC_Os01g08380,0,0,0,0,1,0,0,0
LOC_Os01g08440,0,3,0,0,0,0,0,0
LOC_Os01g08470,0,0,0,0,3,0,1,0
LOC_Os01g08560,12,0,0,1,0,0,0,0
LOC_Os01g08780,8,0,0,0,0,0,0,0
LOC_Os01g08860,48,0,7,0,0,0,0,0
LOC_Os01g09540,0,1,0,0,0,0,0,0
LOC_Os01g09620,1,0,0,0,0,0,0,0
LOC_Os01g09640,0,0,0,0,14,0,5,0
LOC_Os01g09700,0,1,0,0,0,0,0,0
LOC_Os01g09800,0,0,0,0,1,0,0,0
LOC_Os01g10110,0,0,0,0,1,0,1,0
LOC_Os01g10130,0,0,0,0,2,0,0,0
LOC_Os01g10140,0,0,0,0,3,0,0,0
LOC_Os01g10810,0,0,0,0,0,1,0,0
LOC_Os01g11010,0,3,0,0,0,0,0,0
LOC_Os01g11130,0,0,0,0,1,0,0,0
LOC_Os01g11340,2,0,0,0,0,0,0,0
LOC_Os01g11920,0,0,0,0,1,0,0,0
LOC_Os01g12000,0,0,0,0,5,0,1,0
LOC_Os01g12420,0,0,0,0,2,0,1,0
LOC_Os01g12430,0,0,0,0,4,0,0,0
LOC_Os01g12460,23,0,1,0,0,0,0,0
LOC_Os01g12464,14,0,0,0,0,0,0,0
LOC_Os01g12470,0,0,0,0,1,0,0,0
LOC_Os01g12660,0,0,0,0,0,0,2,0
LOC_Os01g12690,0,0,0,0,6,0,1,0
LOC_Os01g12810,0,2,0,2,0,0,0,1
LOC_Os01g12820,0,0,0,0,3,0,0,0
LOC_Os01g13120,0,0,0,0,0,1,0,0
LOC_Os01g13930,0,0,0,0,4,0,1,0
LOC_Os01g14090,5,0,0,0,0,0,0,0
LOC_Os01g14100,0,0,0,0,3,0,0,0
LOC_Os01g14440,0,0,0,0,2,0,0,0
LOC_Os01g14550,0,1,0,0,0,0,0,0
LOC_Os01g15000,0,0,0,0,2,0,0,0
LOC_Os01g15270,0,0,0,0,1,0,1,0
LOC_Os01g15900,0,2,0,1,0,0,0,0
LOC_Os01g16170,0,0,0,0,1,0,0,0
LOC_Os01g16260,0,1,0,0,0,0,0,0
LOC_Os01g16810,0,0,0,0,1,0,0,0
LOC_Os01g17170,0,0,0,0,0,1,0,0
LOC_Os01g18080,0,0,0,0,1,0,0,0
LOC_Os01g18100,5,0,0,0,0,0,0,0
LOC_Os01g18120,0,0,0,0,1,0,0,0
LOC_Os01g18220,0,0,0,0,15,0,2,0
LOC_Os01g19130,0,0,0,0,5,0,0,0
LOC_Os01g19170,0,0,0,0,5,0,0,0
LOC_Os01g19770,0,0,0,0,1,0,0,0
LOC_Os01g19800,0,0,0,0,3,0,0,0
LOC_Os01g20206,0,0,0,0,3,0,0,0
LOC_Os01g20780,0,0,0,0,1,0,0,0
LOC_Os01g20830,0,0,0,0,0,1,0,0
LOC_Os01g21144,0,0,0,0,1,0,0,0
LOC_Os01g21160,0,0,0,0,4,0,2,0
LOC_Os01g21420,1,0,0,0,0,0,0,0
LOC_Os01g22560,0,4,0,0,0,0,0,0
LOC_Os01g22780,2,0,0,0,0,0,0,0
LOC_Os01g22900,0,0,0,0,1,0,0,0
LOC_Os01g23630,2,0,0,0,0,0,0,0
LOC_Os01g24480,0,0,0,0,0,0,1,0
LOC_Os01g24700,0,0,0,0,1,0,0,0
LOC_Os01g24710,2,0,0,0,0,0,0,0
LOC_Os01g25760,1,0,0,0,0,0,0,0
LOC_Os01g27210,0,0,0,0,2,0,0,0
LOC_Os01g27360,3,0,0,0,0,0,0,0
LOC_Os01g28840,0,0,0,0,1,0,0,0
LOC_Os01g31370,0,0,0,0,0,0,1,0
LOC_Os01g32090,1,0,0,0,0,0,0,0
LOC_Os01g32460,0,4,0,0,0,0,0,2
LOC_Os01g32780,0,0,0,0,9,0,3,0
LOC_Os01g33000,0,0,0,0,1,0,0,0
LOC_Os01g34050,0,0,0,0,0,0,0,1
LOC_Os01g34060,0,0,0,0,0,1,0,0
LOC_Os01g34080,10,0,0,0,0,0,0,0
LOC_Os01g34620,3,0,0,0,0,0,0,0
LOC_Os01g34860,0,0,0,0,1,0,0,0
LOC_Os01g36630,4,0,0,0,0,0,0,0
LOC_Os01g36790,0,0,0,0,2,0,0,0
LOC_Os01g37000,0,1,0,0,0,1,0,0
LOC_Os01g37200,0,0,0,0,1,0,0,0
LOC_Os01g37460,0,3,0,0,0,0,0,0
LOC_Os01g37470,0,0,0,3,0,0,0,0
LOC_Os01g37750,0,0,0,0,3,0,0,0
LOC_Os01g37810,0,0,0,0,1,0,0,0
LOC_Os01g37832,2,0,0,0,7,0,1,0
LOC_Os01g39020,0,0,0,0,2,0,1,0
LOC_Os01g39136,1,0,0,0,0,0,0,0
LOC_Os01g39860,0,0,0,0,1,0,0,0
LOC_Os01g40094,0,0,0,0,15,0,4,0
LOC_Os01g40190,0,0,0,0,4,0,0,0
LOC_Os01g40280,17,0,0,0,3,0,0,0
LOC_Os01g41120,0,0,0,0,1,0,0,0
LOC_Os01g41430,0,0,0,0,2,0,0,0
LOC_Os01g41720,0,0,0,0,7,0,0,0
LOC_Os01g41890,0,0,0,0,3,0,0,0
LOC_Os01g42140,0,0,0,0,1,0,0,0
LOC_Os01g42190,3,0,0,0,0,0,0,0
LOC_Os01g42370,0,0,1,0,0,0,0,0
LOC_Os01g42380,0,0,0,0,1,0,0,0
LOC_Os01g42410,1,0,0,0,2,0,0,0
LOC_Os01g42860,0,0,0,0,3,0,0,0
LOC_Os01g43480,0,0,0,0,1,0,0,0
LOC_Os01g43540,11,0,0,0,0,0,0,0
LOC_Os01g43700,0,1,0,0,0,0,0,0
LOC_Os01g44130,0,1,0,0,0,0,0,0
LOC_Os01g44390,0,0,0,0,0,0,0,1
LOC_Os01g45110,0,0,0,0,1,0,0,0
LOC_Os01g45659,0,0,0,0,5,0,1,0
LOC_Os01g45990,0,0,0,0,9,0,4,0
LOC_Os01g46760,0,0,0,0,10,0,3,0
LOC_Os01g46970,0,0,0,0,14,0,3,0
LOC_Os01g47400,0,0,0,0,1,0,0,0
LOC_Os01g47760,0,0,0,0,1,0,0,0
LOC_Os01g48000,0,0,0,0,2,0,0,0
LOC_Os01g48250,3,0,0,0,0,0,0,0
LOC_Os01g48320,0,0,0,0,1,0,0,0
LOC_Os01g48850,1,0,0,0,0,0,0,0
LOC_Os01g48960,0,0,0,0,4,0,2,0
LOC_Os01g49120,0,0,0,0,0,1,0,2
LOC_Os01g49280,0,0,0,0,2,0,0,0
LOC_Os01g49820,0,0,0,0,1,0,0,0
LOC_Os01g50100,0,0,0,0,2,0,2,0
LOC_Os01g50350,0,0,0,0,2,0,0,0
LOC_Os01g50370,1,0,0,0,7,0,0,0
LOC_Os01g50400,0,0,0,0,12,0,2,0
LOC_Os01g50410,0,0,0,0,1,0,1,0
LOC_Os01g50616,0,0,0,0,12,0,1,0
LOC_Os01g50700,1,0,0,0,4,0,0,0
LOC_Os01g50910,0,0,0,0,12,0,5,0
LOC_Os01g50940,0,0,0,0,9,0,4,0
LOC_Os01g51030,0,0,0,0,1,0,0,0
LOC_Os01g51140,0,0,0,0,2,0,1,0
LOC_Os01g51210,0,0,0,0,0,0,1,0
LOC_Os01g51250,1,0,0,0,0,0,0,0
LOC_Os01g51420,0,0,0,0,4,0,1,0
LOC_Os01g51430,0,0,0,0,2,0,1,0
LOC_Os01g51540,0,0,0,0,4,0,0,0
LOC_Os01g51870,0,0,0,0,3,0,0,0
LOC_Os01g51890,0,0,0,0,2,0,0,0
LOC_Os01g51920,0,0,0,0,10,0,2,0
LOC_Os01g52110,7,0,0,0,0,0,0,0
LOC_Os01g52130,0,0,0,0,7,0,1,0
LOC_Os01g52140,14,0,0,0,0,0,0,0
LOC_Os01g52630,0,0,0,0,1,0,0,0
LOC_Os01g52690,0,0,0,0,1,0,0,0
LOC_Os01g52730,0,0,0,0,2,0,0,0
LOC_Os01g52980,0,0,0,0,1,0,0,0
LOC_Os01g53790,0,0,0,0,1,0,0,0
LOC_Os01g53880,0,0,0,0,1,0,0,0
LOC_Os01g53920,0,0,0,0,1,0,0,0
LOC_Os01g53990,0,0,0,0,1,0,0,0
LOC_Os01g54030,1,0,0,0,0,0,0,0
LOC_Os01g54300,2,0,0,0,0,0,0,0
LOC_Os01g54340,0,0,0,0,1,0,0,0
LOC_Os01g54700,0,0,0,0,1,0,0,0
LOC_Os01g55100,0,0,0,0,9,0,2,0
LOC_Os01g55160,0,0,0,0,3,0,1,0
LOC_Os01g55240,0,0,0,0,9,0,7,0
LOC_Os01g55260,6,0,0,0,0,0,0,0
LOC_Os01g55270,34,0,7,0,0,0,0,0
LOC_Os01g55280,0,0,0,0,2,0,0,0
LOC_Os01g55340,0,0,0,0,2,0,0,0
LOC_Os01g55430,0,0,0,0,1,0,0,0
LOC_Os01g55510,0,0,0,0,1,0,0,0
LOC_Os01g55560,0,0,0,0,1,0,0,0
LOC_Os01g55940,0,0,0,0,1,0,0,0
LOC_Os01g56180,6,0,0,0,3,0,1,0
LOC_Os01g56300,0,0,0,0,1,0,1,0
LOC_Os01g56330,0,0,0,0,1,0,0,0
LOC_Os01g56460,2,0,0,0,0,0,0,0
LOC_Os01g56470,11,0,0,0,0,0,0,0
LOC_Os01g56560,0,0,0,0,2,0,0,0
LOC_Os01g56660,0,0,0,0,1,0,0,0
LOC_Os01g56690,0,0,0,0,3,0,0,0
LOC_Os01g57240,0,0,0,0,2,0,1,0
LOC_Os01g57420,0,0,0,0,1,0,0,0
LOC_Os01g57450,0,0,0,0,1,0,1,0
LOC_Os01g57710,0,0,0,0,0,1,0,0
LOC_Os01g57740,0,0,0,0,2,0,0,0
LOC_Os01g57854,0,0,0,0,1,0,1,0
LOC_Os01g58130,0,0,0,0,4,0,1,0
LOC_Os01g58140,0,0,0,0,1,0,0,0
LOC_Os01g58150,0,0,0,0,3,0,0,0
LOC_Os01g58194,0,0,0,0,6,0,4,0
LOC_Os01g58550,0,0,0,0,1,0,0,0
LOC_Os01g58620,0,0,0,0,1,0,0,0
LOC_Os01g58850,0,0,0,0,3,0,0,0
LOC_Os01g59090,0,0,0,0,0,1,0,0
LOC_Os01g59840,0,2,0,0,0,0,0,0
LOC_Os01g59920,0,0,0,0,0,0,0,1
LOC_Os01g60020,0,0,0,0,1,0,1,0
LOC_Os01g60600,0,0,0,0,3,0,0,0
LOC_Os01g60730,0,0,1,0,2,0,0,0
LOC_Os01g60780,0,0,0,0,0,0,0,1
LOC_Os01g61080,0,0,0,0,2,0,0,0
LOC_Os01g61610,0,0,0,0,3,0,0,0
LOC_Os01g61630,0,0,0,0,0,1,0,0
LOC_Os01g61680,0,0,0,0,8,0,2,0
LOC_Os01g61990,0,0,0,0,1,0,0,0
LOC_Os01g62230,4,0,0,0,0,0,0,0
LOC_Os01g62290,16,0,0,0,0,0,0,0
LOC_Os01g62310,0,0,0,0,3,0,0,0
LOC_Os01g62584,0,0,0,0,4,0,0,0
LOC_Os01g62760,0,0,0,0,18,0,5,0
LOC_Os01g62770,0,0,0,0,11,0,2,0
LOC_Os01g62810,0,2,0,2,0,0,0,0
LOC_Os01g62890,1,0,0,0,0,0,0,0
LOC_Os01g62950,0,0,0,0,5,0,0,0
LOC_Os01g62970,0,0,0,0,1,0,0,0
LOC_Os01g63060,0,0,0,0,5,0,2,0
LOC_Os01g63160,3,0,0,0,0,0,0,0
LOC_Os01g63250,5,0,0,0,0,0,0,0
LOC_Os01g63870,0,0,0,0,0,1,0,0
LOC_Os01g63930,0,0,0,0,10,0,2,0
LOC_Os01g63980,0,0,0,0,6,0,3,0
LOC_Os01g64110,0,0,0,0,2,0,1,0
LOC_Os01g64120,14,0,0,0,0,0,0,0
LOC_Os01g64170,0,0,0,0,1,0,0,0
LOC_Os01g64300,0,0,0,0,2,0,0,0
LOC_Os01g64310,0,0,0,0,0,0,1,0
LOC_Os01g64360,0,0,0,0,11,0,2,0
LOC_Os01g64640,0,0,0,0,1,0,0,0
LOC_Os01g64730,4,0,0,0,0,0,0,0
LOC_Os01g64790,0,0,0,0,3,0,0,0
LOC_Os01g65260,0,0,0,0,0,1,0,0
LOC_Os01g65320,4,0,0,0,0,0,0,0
LOC_Os01g65370,0,0,0,0,1,0,0,0
LOC_Os01g65460,0,0,0,0,2,0,0,0
LOC_Os01g65520,0,0,0,0,6,0,1,0
LOC_Os01g65630,0,0,0,0,0,2,0,0
LOC_Os01g65920,3,0,0,0,0,0,0,0
LOC_Os01g66010,0,0,0,0,1,0,0,0
LOC_Os01g66120,0,0,0,0,2,0,0,0
LOC_Os01g66130,0,0,0,0,1,0,0,0
LOC_Os01g66530,0,0,0,0,2,0,0,0
LOC_Os01g67040,9,0,0,0,0,0,0,0
LOC_Os01g67054,4,0,0,0,0,0,0,0
LOC_Os01g67360,0,0,0,0,0,0,0,1
LOC_Os01g67420,8,0,0,0,0,0,0,0
LOC_Os01g67480,0,0,0,0,1,0,0,0
LOC_Os01g67540,0,0,0,0,3,0,0,0
LOC_Os01g67950,0,0,0,0,1,0,0,0
LOC_Os01g68140,0,0,0,0,2,0,0,0
LOC_Os01g68290,1,0,0,0,0,0,0,0
LOC_Os01g68650,0,0,0,0,1,0,0,0
LOC_Os01g68790,1,0,1,0,0,0,0,0
LOC_Os01g68960,28,0,0,0,0,0,0,0
LOC_Os01g69070,0,0,0,0,0,1,0,0
LOC_Os01g69830,0,0,0,0,8,0,1,0
LOC_Os01g70080,0,0,0,0,1,0,0,0
LOC_Os01g70410,0,0,0,0,2,0,0,0
LOC_Os01g70500,0,0,0,0,0,0,1,0
LOC_Os01g70570,7,0,0,0,0,0,0,0
LOC_Os01g70850,2,0,0,0,0,0,0,0
LOC_Os01g71330,0,0,0,0,0,1,0,0
LOC_Os01g71624,0,0,0,0,1,0,0,0
LOC_Os01g71690,0,0,0,0,3,0,0,0
LOC_Os01g72330,0,0,0,0,0,0,0,7
LOC_Os01g72460,0,0,0,0,9,0,1,0
LOC_Os01g72520,0,0,0,0,7,0,1,0
LOC_Os01g72530,0,0,0,0,0,0,1,0
LOC_Os01g72600,0,0,0,0,1,0,0,0
LOC_Os01g72610,0,0,0,0,3,0,0,0
LOC_Os01g72680,0,0,0,0,1,0,0,0
LOC_Os01g72810,0,0,0,0,1,0,0,0
LOC_Os01g73110,0,0,0,0,5,0,0,0
LOC_Os01g74020,8,0,0,0,0,0,0,0
LOC_Os01g74152,1,0,0,0,0,0,0,0
LOC_Os01g74490,0,0,0,0,1,0,0,0
LOC_Os01g74580,1,0,0,0,0,0,0,0
LOC_Os02g01210,0,0,0,0,0,1,0,0
LOC_Os02g01540,9,0,0,0,0,0,0,0
LOC_Os02g01590,0,0,0,0,13,0,11,0
LOC_Os02g01700,0,0,0,0,1,0,0,0
LOC_Os02g01710,0,0,0,0,3,0,0,0
LOC_Os02g01825,0,0,0,0,1,0,0,0
LOC_Os02g02400,0,0,1,0,0,0,0,0
LOC_Os02g02410,17,0,0,0,0,0,0,0
LOC_Os02g02524,5,0,0,0,0,0,0,0
LOC_Os02g02730,0,0,0,0,1,0,0,0
LOC_Os02g02780,0,0,0,0,1,0,0,0
LOC_Os02g02910,0,0,0,0,0,1,0,0
LOC_Os02g02930,0,1,0,0,0,0,0,0
LOC_Os02g02970,0,0,0,0,1,0,0,0
LOC_Os02g03280,16,0,0,0,0,0,0,0
LOC_Os02g03320,12,0,0,0,0,0,0,0
LOC_Os02g03410,0,0,0,0,1,0,0,0
LOC_Os02g03560,9,0,0,0,0,0,0,0
LOC_Os02g03620,1,0,0,0,0,0,0,0
LOC_Os02g03670,0,0,0,0,0,1,0,0
LOC_Os02g03710,0,0,0,0,0,0,0,1
LOC_Os02g04160,2,0,0,0,0,0,0,0
LOC_Os02g04170,0,1,0,0,0,0,0,0
LOC_Os02g04630,1,0,0,0,0,0,0,0
LOC_Os02g04640,0,0,0,0,7,0,1,0
LOC_Os02g04650,11,0,0,0,0,0,0,0
LOC_Os02g04780,0,0,0,0,1,0,1,0
LOC_Os02g04860,2,0,0,0,0,0,0,0
LOC_Os02g05470,0,0,0,0,0,2,0,0
LOC_Os02g05940,0,0,0,0,1,0,0,0
LOC_Os02g06090,0,0,0,0,1,0,1,0
LOC_Os02g06170,0,0,0,0,1,0,0,0
LOC_Os02g06530,1,0,0,0,0,0,0,0
LOC_Os02g06580,0,0,0,0,1,0,0,0
LOC_Os02g06820,1,0,0,0,0,0,0,0
LOC_Os02g06830,10,0,0,0,0,0,0,0
LOC_Os02g06930,0,0,0,0,3,0,0,0
LOC_Os02g07690,0,0,0,0,1,0,0,0
LOC_Os02g08320,0,0,0,0,1,0,0,0
LOC_Os02g08420,0,0,0,0,1,0,0,0
LOC_Os02g08440,0,0,0,0,3,0,2,0
LOC_Os02g08490,15,0,0,0,0,0,0,0
LOC_Os02g09310,1,0,0,0,0,0,0,0
LOC_Os02g09480,0,0,0,0,2,0,1,0
LOC_Os02g09530,0,0,0,0,2,0,0,0
LOC_Os02g09810,0,0,0,0,3,0,0,0
LOC_Os02g09830,0,0,0,0,6,0,4,0
LOC_Os02g10300,0,0,0,0,1,0,0,0
LOC_Os02g10310,0,0,0,0,2,0,1,0
LOC_Os02g10450,0,0,0,0,0,1,0,0
LOC_Os02g10470,0,0,0,0,2,0,0,0
LOC_Os02g10730,0,0,0,0,12,0,1,0
LOC_Os02g10740,3,0,0,0,0,0,0,0
LOC_Os02g10990,0,1,0,1,0,0,0,0
LOC_Os02g11070,0,0,0,0,5,0,2,0
LOC_Os02g11680,0,2,0,1,0,0,0,0
LOC_Os02g11859,0,0,0,0,6,0,2,0
LOC_Os02g11870,1,0,0,0,1,0,1,0
LOC_Os02g12350,1,0,0,0,0,0,0,0
LOC_Os02g12360,8,0,0,0,0,0,0,0
LOC_Os02g12750,0,0,0,0,1,0,0,0
LOC_Os02g12790,0,0,0,0,0,1,0,0
LOC_Os02g12870,0,0,0,0,1,0,0,0
LOC_Os02g13300,0,0,0,0,8,0,1,0
LOC_Os02g13350,0,0,0,0,0,0,0,2
LOC_Os02g13360,7,0,0,0,0,0,0,0
LOC_Os02g13580,0,0,0,0,1,0,0,0
LOC_Os02g13640,2,0,0,0,0,0,0,0
LOC_Os02g13780,0,0,0,0,1,0,0,0
LOC_Os02g13800,0,0,0,0,1,0,0,0
LOC_Os02g13900,0,0,0,0,2,0,0,0
LOC_Os02g14160,0,1,0,0,0,0,1,0
LOC_Os02g14430,0,0,0,0,1,0,0,0
LOC_Os02g14480,0,0,0,0,1,0,1,0
LOC_Os02g14840,0,0,0,0,3,0,0,0
LOC_Os02g14910,0,0,0,0,1,0,0,0
LOC_Os02g15250,0,0,0,0,1,0,0,0
LOC_Os02g15810,0,1,0,0,0,0,0,0
LOC_Os02g15930,63,0,31,0,0,0,0,0
LOC_Os02g16040,4,0,0,0,0,0,0,0
LOC_Os02g16640,1,0,0,0,0,0,0,0
LOC_Os02g16909,0,0,0,0,1,0,0,0
LOC_Os02g16940,0,0,0,1,0,0,0,0
LOC_Os02g17320,0,0,0,0,1,0,0,0
LOC_Os02g17500,1,0,0,0,0,0,0,0
LOC_Os02g18140,0,0,0,0,1,0,0,0
LOC_Os02g18390,6,0,0,0,0,0,0,0
LOC_Os02g18410,0,0,0,0,1,0,0,0
LOC_Os02g18450,0,0,0,0,0,0,0,1
LOC_Os02g19410,6,0,0,0,0,0,0,0
LOC_Os02g20930,4,0,0,0,0,0,0,0
LOC_Os02g20970,0,0,0,0,8,0,1,0
LOC_Os02g21009,0,0,0,0,0,0,0,2
LOC_Os02g21040,0,0,0,0,1,0,1,0
