#Supplemental Data. Wilkins et al. Plant Cell (2016) 10.1105/tpc.16.00158.,,,,,,,,
LOC_Os03g55870,0,0,0,0,3,0,0,0
LOC_Os03g56060,0,0,0,0,3,0,0,0
LOC_Os03g56250,0,0,0,0,1,0,0,0
LOC_Os03g56270,0,0,0,0,0,1,0,1
LOC_Os03g56540,16,0,0,0,0,0,0,0
LOC_Os03g56590,10,0,0,0,0,0,0,0
LOC_Os03g56869,0,0,0,0,0,1,0,0
LOC_Os03g57149,0,0,0,0,0,1,0,0
LOC_Os03g57200,1,0,0,0,0,0,0,0
LOC_Os03g57240,0,1,0,0,0,3,0,0
LOC_Os03g57310,0,0,0,0,0,0,1,0
LOC_Os03g57340,7,0,0,0,0,0,0,0
LOC_Os03g57640,0,0,0,0,5,0,2,0
LOC_Os03g57880,0,0,0,0,13,0,4,0
LOC_Os03g58010,0,0,0,0,1,0,0,0
LOC_Os03g58080,0,1,0,0,0,0,0,0
LOC_Os03g58170,29,0,0,0,0,0,0,0
LOC_Os03g58230,0,0,0,0,0,1,0,0
LOC_Os03g58290,0,0,0,0,2,0,0,1
LOC_Os03g58320,0,0,0,0,1,0,0,0
LOC_Os03g59040,0,0,0,0,8,0,1,0
LOC_Os03g59180,0,0,0,0,9,0,2,0
LOC_Os03g59320,0,0,0,0,2,0,0,0
LOC_Os03g59360,0,0,0,0,3,0,3,0
LOC_Os03g59430,6,0,0,0,0,0,0,0
LOC_Os03g59480,2,0,0,0,0,0,0,0
LOC_Os03g59774,5,0,1,0,0,0,0,0
LOC_Os03g60080,0,0,0,0,1,0,1,0
LOC_Os03g60220,0,0,0,0,3,0,0,0
LOC_Os03g60370,0,0,0,0,10,0,2,0
LOC_Os03g60560,4,0,0,0,10,0,2,0
LOC_Os03g60570,0,0,0,0,4,0,1,0
LOC_Os03g60580,0,0,0,0,10,0,2,0
LOC_Os03g60780,11,0,0,0,0,0,0,0
LOC_Os03g60850,1,0,0,0,0,0,0,0
LOC_Os03g61150,1,0,0,0,1,0,1,0
LOC_Os03g61270,1,0,0,0,0,0,0,0
LOC_Os03g61360,0,0,0,0,3,0,0,0
LOC_Os03g61490,0,0,0,0,2,0,0,0
LOC_Os03g61620,0,0,0,0,0,2,0,0
LOC_Os03g61670,27,0,6,0,0,0,0,0
LOC_Os03g61960,6,0,0,0,0,0,0,0
LOC_Os03g62230,0,0,0,0,1,0,0,0
LOC_Os03g62270,0,0,0,0,0,2,0,1
LOC_Os03g62670,0,0,0,0,0,1,0,0
LOC_Os03g62750,0,0,0,0,3,0,0,0
LOC_Os03g63270,0,0,0,0,1,0,0,0
LOC_Os03g63330,0,0,0,0,0,2,0,0
LOC_Os03g63970,0,0,0,0,0,1,0,0
LOC_Os03g64260,0,0,0,0,4,0,1,0
LOC_Os04g01310,0,0,0,0,1,0,1,0
LOC_Os04g01740,37,0,3,0,0,0,0,0
LOC_Os04g02140,0,0,0,0,1,0,0,0
LOC_Os04g02880,0,1,0,0,0,1,0,0
LOC_Os04g03050,0,1,0,0,0,0,0,0
LOC_Os04g03980,0,0,0,0,3,0,0,0
LOC_Os04g05010,24,0,0,0,0,0,0,0
LOC_Os04g10060,0,0,0,0,1,0,0,0
LOC_Os04g10350,0,0,0,0,1,0,0,0
LOC_Os04g10690,2,0,0,0,0,0,0,0
LOC_Os04g12960,0,0,0,0,3,0,0,0
LOC_Os04g12970,1,0,0,0,0,0,0,0
LOC_Os04g13210,0,0,0,0,1,0,0,0
LOC_Os04g14790,0,0,0,0,1,0,0,0
LOC_Os04g15550,0,0,0,0,1,0,0,0
LOC_Os04g15630,0,0,0,0,1,0,0,0
LOC_Os04g16990,0,0,0,0,1,0,0,0
LOC_Os04g17100,0,0,0,0,15,0,4,0
LOC_Os04g19740,0,0,0,0,1,0,1,0
LOC_Os04g20210,0,0,0,0,1,0,0,0
LOC_Os04g23040,0,0,0,0,0,1,0,0
LOC_Os04g23550,0,0,0,0,1,0,0,0
LOC_Os04g23760,0,0,0,0,1,0,0,0
LOC_Os04g24110,0,0,0,0,0,1,0,0
LOC_Os04g26920,0,1,0,0,0,0,0,0
LOC_Os04g27190,0,1,0,0,0,0,0,0
LOC_Os04g27340,0,0,0,1,0,0,0,0
LOC_Os04g27400,0,0,0,0,1,0,0,0
LOC_Os04g27670,1,1,0,1,0,0,0,0
LOC_Os04g27810,1,0,0,0,1,0,0,0
LOC_Os04g28420,56,0,13,0,0,0,0,0
LOC_Os04g28520,0,1,0,0,0,0,0,0
LOC_Os04g30320,0,0,0,0,1,0,0,0
LOC_Os04g30420,3,0,0,0,0,0,1,0
LOC_Os04g31270,10,0,0,0,0,0,0,0
LOC_Os04g31460,0,1,0,0,0,0,0,0
LOC_Os04g32070,0,0,0,0,2,0,0,0
LOC_Os04g32480,0,0,0,0,3,0,0,0
LOC_Os04g32580,2,0,0,0,0,0,0,0
LOC_Os04g32790,0,0,0,0,6,0,1,0
LOC_Os04g32860,0,1,0,0,0,0,0,0
LOC_Os04g32920,0,0,0,0,1,0,0,0
LOC_Os04g32950,16,0,0,0,0,0,0,0
LOC_Os04g33640,0,0,0,0,6,0,1,0
LOC_Os04g33660,0,0,0,0,0,2,0,0
LOC_Os04g33810,0,0,0,0,1,0,0,0
LOC_Os04g33820,0,0,0,0,2,0,1,0
LOC_Os04g33920,0,0,0,0,3,0,2,0
LOC_Os04g34000,6,0,0,0,0,0,0,0
LOC_Os04g34490,0,0,0,0,1,0,0,0
LOC_Os04g34600,0,0,0,0,2,0,0,0
LOC_Os04g35140,0,0,0,0,0,0,1,0
LOC_Os04g35240,0,0,0,0,2,0,1,0
LOC_Os04g35390,0,0,0,0,1,0,0,0
LOC_Os04g35560,0,0,0,0,8,0,2,0
LOC_Os04g36040,0,0,0,0,0,0,0,1
LOC_Os04g36670,0,0,0,0,1,0,4,0
LOC_Os04g36750,63,0,29,0,0,0,0,0
LOC_Os04g37430,0,0,0,0,1,0,0,0
LOC_Os04g37490,0,0,0,0,2,0,1,0
LOC_Os04g37670,0,0,0,0,1,0,0,0
LOC_Os04g37770,0,0,0,0,2,0,2,0
LOC_Os04g37790,0,0,0,0,1,0,0,0
LOC_Os04g37960,15,0,0,0,0,0,0,0
LOC_Os04g38950,0,0,0,0,1,0,0,0
LOC_Os04g38970,3,0,0,0,0,0,0,0
LOC_Os04g39080,0,0,0,0,1,0,0,0
LOC_Os04g39110,1,0,0,0,0,0,0,0
LOC_Os04g39210,0,0,0,0,4,0,0,0
LOC_Os04g40070,0,0,0,0,4,0,1,0
LOC_Os04g40470,1,0,0,0,0,0,0,0
LOC_Os04g40990,0,0,0,0,2,0,1,0
LOC_Os04g41370,0,0,0,0,1,0,0,0
LOC_Os04g41700,0,1,0,0,0,0,0,0
LOC_Os04g41960,0,0,0,0,5,0,2,0
LOC_Os04g41970,0,0,0,0,2,0,1,0
LOC_Os04g42980,0,0,0,0,1,0,0,0
LOC_Os04g43200,0,0,0,0,7,0,2,0
LOC_Os04g43440,0,0,0,0,3,0,2,0
LOC_Os04g43680,0,0,0,0,3,0,2,0
LOC_Os04g43800,0,0,0,0,1,0,0,0
LOC_Os04g43910,0,1,0,0,0,0,0,0
LOC_Os04g44100,9,0,0,0,0,0,0,0
LOC_Os04g44150,0,0,0,0,2,0,0,0
LOC_Os04g44500,0,0,0,0,9,0,0,0
LOC_Os04g44510,0,0,0,0,1,0,0,0
LOC_Os04g44530,0,0,0,0,14,0,2,0
LOC_Os04g44670,0,0,0,0,1,0,0,0
LOC_Os04g44830,63,0,22,0,0,0,0,0
LOC_Os04g44870,0,0,0,0,2,0,0,0
LOC_Os04g44950,0,0,0,0,0,0,1,0
LOC_Os04g44980,0,0,0,0,1,0,0,0
LOC_Os04g45210,0,0,0,0,0,1,0,0
LOC_Os04g45480,46,0,2,0,0,0,0,0
LOC_Os04g45730,0,0,0,0,4,0,2,0
LOC_Os04g45810,0,0,0,0,7,0,2,0
LOC_Os04g45900,1,0,0,0,0,0,0,0
LOC_Os04g45940,0,0,0,0,1,0,1,0
LOC_Os04g46300,0,0,0,0,1,0,0,0
LOC_Os04g46330,21,0,0,0,0,0,0,0
LOC_Os04g46940,0,1,0,0,0,0,0,0
LOC_Os04g46990,0,0,0,0,0,3,0,0
LOC_Os04g47020,0,0,0,0,0,2,0,0
LOC_Os04g47080,1,0,0,0,0,0,0,0
LOC_Os04g47140,0,0,0,0,1,0,0,0
LOC_Os04g47360,3,0,0,0,0,0,0,0
LOC_Os04g47620,0,0,0,0,1,0,0,0
LOC_Os04g47700,0,0,0,0,12,0,4,0
LOC_Os04g47720,0,0,0,0,3,0,1,0
LOC_Os04g48020,2,0,0,0,0,0,0,0
LOC_Os04g48030,4,0,0,0,0,0,0,0
LOC_Os04g48070,0,0,0,0,3,0,1,0
LOC_Os04g48260,0,0,0,0,0,0,1,0
LOC_Os04g48270,0,0,0,0,7,0,1,0
LOC_Os04g48360,2,0,0,0,0,0,0,0
LOC_Os04g48390,0,0,0,0,2,0,1,0
LOC_Os04g48850,0,0,0,0,1,0,0,0
LOC_Os04g49000,0,0,0,0,1,0,0,0
LOC_Os04g49260,0,0,0,0,8,0,2,0
LOC_Os04g49270,1,0,0,0,0,0,0,0
LOC_Os04g49360,0,0,0,0,1,0,0,0
LOC_Os04g49450,2,0,0,0,1,0,0,0
LOC_Os04g49510,0,0,0,0,1,0,0,0
LOC_Os04g49690,0,0,0,0,2,0,0,0
LOC_Os04g49739,0,0,0,0,1,0,0,0
LOC_Os04g49757,0,1,0,0,0,0,0,0
LOC_Os04g49980,2,0,0,0,11,0,3,0
LOC_Os04g50060,2,0,0,0,0,0,0,0
LOC_Os04g50200,0,0,0,0,1,0,0,0
LOC_Os04g50790,0,0,0,0,2,0,0,0
LOC_Os04g50960,0,0,0,1,0,0,0,0
LOC_Os04g51080,1,0,0,0,0,0,0,0
LOC_Os04g51150,3,0,0,0,0,0,0,0
LOC_Os04g51160,5,0,0,0,0,0,0,0
LOC_Os04g51410,0,0,0,0,4,0,1,0
LOC_Os04g51460,0,0,0,0,2,0,0,0
LOC_Os04g51560,0,0,0,0,1,0,0,0
LOC_Os04g51610,0,0,0,0,8,0,2,0
LOC_Os04g51660,0,0,0,0,1,0,0,0
LOC_Os04g51796,0,0,0,0,1,0,1,0
LOC_Os04g51820,0,0,0,0,6,0,3,0
LOC_Os04g51950,0,0,0,0,1,0,0,0
LOC_Os04g52110,0,0,0,0,1,0,0,0
LOC_Os04g52210,0,7,0,0,0,0,0,0
LOC_Os04g52440,0,0,1,0,0,0,0,0
LOC_Os04g52730,0,0,0,0,1,0,0,0
LOC_Os04g52840,0,0,0,0,0,0,1,0
LOC_Os04g53180,0,0,0,0,0,1,0,0
LOC_Os04g53190,0,0,0,0,4,0,0,0
LOC_Os04g53370,0,0,0,1,0,0,0,0
LOC_Os04g53496,3,0,0,0,0,0,0,0
LOC_Os04g53750,0,0,0,0,3,0,0,0
LOC_Os04g53780,1,0,0,0,0,0,0,0
LOC_Os04g53990,0,0,0,0,2,0,1,0
LOC_Os04g53994,0,0,0,0,2,0,1,0
LOC_Os04g54740,0,0,0,0,1,0,0,0
LOC_Os04g55710,0,1,0,0,0,0,0,0
LOC_Os04g55970,0,0,0,0,1,0,0,0
LOC_Os04g56430,1,0,0,0,0,0,0,0
LOC_Os04g56470,0,0,0,0,1,0,0,0
LOC_Os04g56690,0,0,0,0,1,0,0,0
LOC_Os04g57160,0,0,0,0,3,0,0,0
LOC_Os04g57320,0,0,0,0,3,0,0,0
LOC_Os04g57540,0,0,0,0,8,0,2,0
LOC_Os04g57550,0,0,0,0,2,0,1,0
LOC_Os04g57720,0,0,0,0,0,0,0,3
LOC_Os04g57739,4,0,0,0,0,0,0,0
LOC_Os04g57760,0,0,0,0,2,0,0,0
LOC_Os04g57810,0,0,0,0,2,0,0,0
LOC_Os04g58030,0,0,0,0,7,0,1,0
LOC_Os04g58190,7,0,0,0,3,0,0,0
LOC_Os04g58420,0,0,0,0,1,0,0,0
LOC_Os04g58590,0,0,0,0,1,0,0,0
LOC_Os04g58810,0,0,0,0,0,0,1,0
LOC_Os04g58890,0,0,0,0,1,0,1,0
LOC_Os04g59330,0,1,0,0,0,0,0,0
LOC_Os04g59420,0,0,0,0,2,0,0,0
LOC_Os04g59540,0,0,0,0,6,0,1,0
LOC_Os05g01140,0,0,0,0,2,0,0,0
LOC_Os05g01310,11,0,0,0,0,0,0,0
LOC_Os05g02040,12,0,0,0,0,0,0,0
LOC_Os05g02450,0,0,0,0,5,0,0,0
LOC_Os05g02580,0,0,0,0,1,0,0,0
LOC_Os05g02970,1,0,0,0,0,0,0,0
LOC_Os05g03060,1,0,0,0,0,0,0,0
LOC_Os05g03070,0,0,0,0,1,0,0,0
LOC_Os05g03100,0,0,0,0,1,0,0,0
LOC_Os05g03120,0,1,0,0,0,0,0,0
LOC_Os05g03130,0,0,0,0,8,0,1,0
LOC_Os05g03590,0,0,0,0,11,0,4,0
LOC_Os05g03620,0,0,0,0,2,0,1,0
LOC_Os05g03750,1,0,1,0,0,0,0,0
LOC_Os05g03910,19,0,0,0,0,0,0,0
LOC_Os05g03920,0,0,0,0,8,0,2,0
LOC_Os05g04150,1,0,0,0,0,0,0,0
LOC_Os05g04700,0,0,0,0,10,0,4,0
LOC_Os05g04820,0,1,0,0,0,0,0,0
LOC_Os05g05390,3,0,0,0,0,0,0,0
LOC_Os05g06440,14,0,0,0,0,0,0,0
LOC_Os05g07090,0,0,0,0,1,0,0,0
LOC_Os05g07810,1,0,0,0,1,0,0,0
LOC_Os05g07890,0,0,0,0,4,0,1,0
LOC_Os05g07940,4,0,0,0,4,0,0,0
LOC_Os05g08420,0,0,0,0,2,0,0,0
LOC_Os05g08440,4,0,0,0,0,0,0,0
LOC_Os05g08554,0,1,0,0,0,0,0,0
LOC_Os05g08620,0,0,0,0,1,0,0,0
LOC_Os05g08900,0,0,0,0,0,0,1,0
LOC_Os05g09440,1,0,0,0,0,0,0,0
LOC_Os05g09550,9,0,0,0,0,0,0,0
LOC_Os05g10310,0,0,0,0,1,0,0,0
LOC_Os05g10620,0,0,0,0,2,0,1,0
LOC_Os05g10640,0,0,0,0,1,0,0,0
LOC_Os05g10670,0,0,0,0,14,0,6,0
LOC_Os05g10690,0,0,0,0,4,0,0,0
LOC_Os05g10930,0,0,0,0,7,0,0,0
LOC_Os05g11140,12,0,0,0,0,0,0,0
LOC_Os05g11210,0,0,0,0,0,3,0,0
LOC_Os05g11610,0,0,0,0,9,0,2,0
LOC_Os05g11620,0,0,0,0,12,0,6,0
LOC_Os05g11810,0,0,0,0,1,0,0,0
LOC_Os05g11910,0,0,0,0,2,0,0,0
LOC_Os05g12040,0,0,0,0,6,0,3,0
LOC_Os05g13360,0,0,0,0,0,1,0,0
LOC_Os05g13370,1,0,0,0,0,0,0,0
LOC_Os05g15530,0,0,0,0,1,0,0,0
LOC_Os05g16300,0,0,0,0,3,0,0,0
LOC_Os05g16824,0,0,0,0,2,0,0,0
LOC_Os05g21180,0,0,0,0,6,0,0,0
LOC_Os05g22840,5,5,4,1,2,4,1,1
LOC_Os05g23140,28,0,5,0,0,0,0,0
LOC_Os05g23250,11,0,0,0,0,0,0,0
LOC_Os05g23740,11,0,0,0,0,0,0,0
LOC_Os05g24930,3,0,0,0,0,0,0,0
LOC_Os05g25260,0,0,0,0,1,0,0,0
LOC_Os05g25640,0,0,0,0,1,0,0,0
LOC_Os05g25890,0,0,0,0,1,0,0,0
LOC_Os05g25920,0,0,0,0,9,0,1,0
LOC_Os05g26870,0,0,0,0,1,0,0,0
LOC_Os05g29030,0,0,0,0,1,0,0,0
LOC_Os05g29750,0,0,0,0,0,1,0,0
LOC_Os05g29810,0,0,0,0,1,0,0,0
LOC_Os05g29990,0,0,0,0,3,0,0,0
LOC_Os05g30140,6,0,0,0,0,0,0,0
LOC_Os05g30410,11,0,0,0,0,0,0,0
LOC_Os05g30454,5,0,0,0,0,0,0,0
LOC_Os05g30750,2,0,0,0,0,0,0,0
LOC_Os05g31020,3,0,0,0,0,0,0,0
LOC_Os05g31550,0,0,0,0,1,0,0,0
LOC_Os05g31740,0,0,0,0,2,0,0,0
LOC_Os05g32320,0,0,0,0,4,0,1,0
LOC_Os05g33400,0,0,0,0,2,0,0,0
LOC_Os05g33710,5,0,0,0,0,0,0,0
LOC_Os05g33820,7,0,0,0,0,0,0,0
LOC_Os05g33960,0,0,0,0,5,0,1,0
LOC_Os05g34050,3,0,0,0,0,0,0,0
LOC_Os05g34770,1,0,0,0,0,0,0,0
LOC_Os05g34830,0,0,0,0,9,0,1,0
LOC_Os05g35400,3,0,0,0,0,0,0,0
LOC_Os05g35970,11,0,0,0,0,0,0,0
LOC_Os05g36260,0,0,0,0,5,0,4,0
LOC_Os05g37060,0,0,0,0,7,0,0,0
LOC_Os05g37190,0,0,0,0,1,0,1,0
LOC_Os05g37250,0,0,0,0,1,0,1,0
LOC_Os05g37520,0,0,0,0,1,0,0,0
LOC_Os05g37530,0,0,0,0,1,0,0,0
LOC_Os05g37660,0,0,0,0,8,0,2,0
LOC_Os05g37700,0,0,0,0,3,0,0,0
LOC_Os05g38150,0,0,0,0,1,0,0,0
LOC_Os05g38270,6,0,0,7,0,0,0,0
LOC_Os05g38280,19,0,0,0,0,0,0,0
LOC_Os05g38290,0,0,0,0,14,0,2,0
LOC_Os05g38370,2,0,0,0,0,0,0,0
LOC_Os05g38530,17,0,0,0,0,0,0,0
LOC_Os05g38660,0,0,0,0,9,0,1,0
LOC_Os05g38710,7,0,0,0,1,0,0,0
LOC_Os05g38980,0,0,0,0,10,0,2,0
LOC_Os05g39050,0,0,0,0,2,0,0,0
LOC_Os05g39060,0,0,0,0,3,0,1,0
LOC_Os05g39250,1,0,0,0,3,0,0,0
LOC_Os05g39720,0,0,0,0,1,0,0,0
LOC_Os05g39770,0,0,0,0,1,0,4,0
LOC_Os05g39800,0,0,0,0,0,2,0,0
LOC_Os05g39930,0,0,0,0,1,0,0,0
LOC_Os05g39990,0,0,0,0,0,2,0,0
LOC_Os05g40630,0,0,0,0,6,0,0,0
LOC_Os05g40960,0,0,0,0,0,1,0,0
LOC_Os05g41150,0,0,0,0,5,0,1,0
LOC_Os05g41480,0,0,0,0,1,0,0,0
LOC_Os05g41490,0,0,0,0,15,0,2,0
LOC_Os05g41620,0,0,0,0,1,0,0,0
LOC_Os05g41880,13,0,1,0,0,0,0,0
LOC_Os05g42040,0,0,0,0,11,0,3,0
LOC_Os05g42070,0,0,0,0,2,0,0,0
LOC_Os05g42210,0,0,0,0,1,0,0,0
LOC_Os05g42270,0,0,0,0,1,0,0,0
LOC_Os05g42360,0,0,0,0,1,0,0,0
LOC_Os05g43240,0,0,0,0,1,0,0,0
LOC_Os05g43860,0,0,0,0,0,1,0,0
LOC_Os05g43940,0,0,0,0,1,0,0,0
LOC_Os05g44060,0,0,0,0,2,0,1,0
LOC_Os05g44340,32,0,1,0,0,0,0,0
LOC_Os05g44350,3,0,0,0,0,0,0,0
LOC_Os05g44600,0,0,0,0,1,0,0,0
LOC_Os05g44610,0,0,0,0,1,0,0,0
LOC_Os05g44810,0,0,0,0,1,0,0,0
LOC_Os05g44900,0,0,0,0,1,0,0,0
LOC_Os05g44910,1,0,0,0,0,0,0,0
LOC_Os05g45100,0,0,0,0,2,0,1,0
LOC_Os05g45180,0,0,0,0,0,1,0,0
LOC_Os05g45300,0,0,0,0,1,0,0,0
LOC_Os05g45320,0,0,0,0,3,0,0,0
LOC_Os05g45750,8,0,0,0,0,0,0,0
LOC_Os05g45830,11,0,0,0,0,0,0,0
LOC_Os05g45860,0,0,0,0,1,0,0,0
LOC_Os05g46020,0,0,0,0,2,0,1,0
LOC_Os05g46040,0,0,0,0,9,0,0,0
LOC_Os05g46240,0,0,0,0,2,0,0,0
LOC_Os05g46290,24,0,1,0,0,0,0,0
LOC_Os05g46340,0,0,0,0,5,0,0,0
LOC_Os05g46350,0,0,0,0,6,0,1,0
LOC_Os05g46370,0,0,0,0,1,0,0,0
LOC_Os05g46460,0,0,0,0,8,0,0,0
LOC_Os05g46480,1,0,0,0,5,0,1,0
LOC_Os05g46510,0,0,0,0,4,0,0,0
LOC_Os05g46840,0,0,0,0,1,0,0,0
LOC_Os05g47490,0,0,0,0,1,0,0,0
LOC_Os05g47540,0,0,0,0,0,2,0,3
LOC_Os05g47545,0,0,0,0,0,1,0,1
LOC_Os05g47650,0,0,0,0,2,0,2,0
LOC_Os05g47730,0,0,0,0,0,0,1,0
LOC_Os05g48150,0,0,0,0,5,0,0,0
LOC_Os05g48260,0,0,0,0,1,0,0,0
LOC_Os05g48330,0,0,0,0,6,0,1,0
LOC_Os05g48670,2,0,0,0,0,0,0,0
LOC_Os05g48700,0,0,0,0,3,0,0,0
LOC_Os05g48810,10,0,0,0,0,0,0,0
LOC_Os05g49080,2,0,0,0,0,0,0,0
LOC_Os05g49170,0,0,0,0,3,0,0,0
LOC_Os05g49420,0,0,0,0,5,0,1,0
LOC_Os05g49684,0,0,0,0,1,0,0,0
LOC_Os05g49700,0,0,0,0,1,0,0,0
LOC_Os05g49730,0,0,0,0,3,0,1,0
LOC_Os05g49770,0,0,0,0,16,0,3,0
LOC_Os05g49880,0,0,0,0,0,1,0,0
LOC_Os05g49900,0,0,0,0,4,0,0,0
LOC_Os05g50100,0,0,0,0,4,0,0,0
LOC_Os05g50260,0,0,0,0,4,0,0,0
LOC_Os05g50380,0,0,0,0,2,0,1,0
LOC_Os05g50570,0,0,0,0,1,0,0,0
LOC_Os05g50600,0,0,0,0,1,0,0,0
LOC_Os05g50610,0,0,0,0,7,0,1,0
LOC_Os05g51110,9,0,0,0,0,0,0,0
LOC_Os05g51130,0,0,0,0,11,0,2,0
LOC_Os05g51240,0,0,0,0,0,1,0,1
LOC_Os05g51390,0,0,0,0,1,0,0,0
LOC_Os05g51570,0,1,0,0,0,0,0,0
LOC_Os05g51620,0,0,0,0,0,1,0,0
LOC_Os05g51670,1,0,0,0,11,0,1,0
LOC_Os05g51680,0,0,0,0,7,0,1,0
LOC_Os06g01200,7,0,0,0,0,0,0,0
LOC_Os06g01966,0,0,0,0,0,1,0,0
LOC_Os06g02040,0,0,0,0,2,0,1,0
LOC_Os06g02380,2,0,0,0,0,0,0,0
