#Supplemental Data. Wilkins et al. Plant Cell (2016) 10.1105/tpc.16.00158.,,,,,,,,
LOC_Os06g02620,11,0,0,0,0,0,0,0
LOC_Os06g02730,0,1,0,0,0,0,0,0
LOC_Os06g02780,0,1,0,0,0,0,0,0
LOC_Os06g03670,0,0,0,0,14,0,3,0
LOC_Os06g03930,0,4,0,7,0,0,0,0
LOC_Os06g03970,0,1,0,0,0,0,0,0
LOC_Os06g04020,6,0,0,0,0,0,0,0
LOC_Os06g04040,2,0,0,0,0,0,0,0
LOC_Os06g04080,0,0,0,0,2,0,0,0
LOC_Os06g04230,0,0,0,0,2,0,1,0
LOC_Os06g04240,13,0,0,0,1,0,1,0
LOC_Os06g04250,0,0,0,0,0,1,0,0
LOC_Os06g04390,10,0,0,0,0,0,0,0
LOC_Os06g04510,0,0,1,0,0,0,0,0
LOC_Os06g04790,0,0,0,0,3,0,0,0
LOC_Os06g04889,0,0,0,0,11,0,5,0
LOC_Os06g04900,0,0,0,0,1,0,0,0
LOC_Os06g04990,0,0,0,0,6,0,0,0
LOC_Os06g05020,0,0,0,0,1,0,0,0
LOC_Os06g05130,0,0,0,0,2,0,0,0
LOC_Os06g05359,0,0,0,0,0,1,0,0
LOC_Os06g05420,0,0,0,0,8,0,0,0
LOC_Os06g05430,0,0,0,0,8,0,4,0
LOC_Os06g05470,1,0,0,0,1,0,0,0
LOC_Os06g05740,17,0,2,0,0,0,0,0
LOC_Os06g06360,0,0,0,0,3,0,0,0
LOC_Os06g06490,9,0,0,0,0,0,0,0
LOC_Os06g07030,0,0,0,0,5,0,0,0
LOC_Os06g07120,0,0,0,0,0,1,0,0
LOC_Os06g07220,0,0,0,0,0,0,1,0
LOC_Os06g07600,1,0,0,0,1,0,0,0
LOC_Os06g08090,0,1,0,0,0,0,0,0
LOC_Os06g09560,27,0,0,0,0,0,0,0
LOC_Os06g09820,15,0,0,0,0,0,0,0
LOC_Os06g09880,1,0,1,0,0,0,0,0
LOC_Os06g10130,0,0,0,0,1,0,0,0
LOC_Os06g10210,0,0,0,0,8,0,2,0
LOC_Os06g10510,0,0,0,0,1,0,0,0
LOC_Os06g10520,0,0,0,0,1,0,1,0
LOC_Os06g10750,0,0,0,0,0,0,1,0
LOC_Os06g10780,0,0,0,0,1,0,0,0
LOC_Os06g10820,0,0,0,0,3,0,1,0
LOC_Os06g10880,0,0,0,0,2,0,0,0
LOC_Os06g11090,0,0,0,0,2,0,0,0
LOC_Os06g11210,0,0,0,0,2,0,0,0
LOC_Os06g11290,0,0,0,0,1,0,0,0
LOC_Os06g11440,14,0,0,0,0,0,0,0
LOC_Os06g11600,0,0,0,0,0,0,1,0
LOC_Os06g11610,18,0,0,0,0,0,0,0
LOC_Os06g11660,0,0,0,0,1,0,0,0
LOC_Os06g11980,0,0,0,0,13,0,5,0
LOC_Os06g12370,27,0,2,0,0,0,0,0
LOC_Os06g12530,12,0,0,0,0,0,0,0
LOC_Os06g12660,0,0,0,0,0,1,0,0
LOC_Os06g12940,8,0,0,0,0,0,0,0
LOC_Os06g13560,0,1,0,0,0,0,0,0
LOC_Os06g13580,11,0,0,0,0,0,0,0
LOC_Os06g13720,0,0,0,0,3,0,1,0
LOC_Os06g13870,0,0,0,0,1,0,0,0
LOC_Os06g14240,25,0,1,0,0,0,0,0
LOC_Os06g14670,0,0,0,0,8,0,0,0
LOC_Os06g15390,1,0,0,0,0,0,0,0
LOC_Os06g15810,9,0,0,0,0,0,0,0
LOC_Os06g15820,2,0,0,0,0,0,0,0
LOC_Os06g16370,0,0,0,0,1,0,0,0
LOC_Os06g16640,0,20,0,6,0,0,0,0
LOC_Os06g17970,0,0,0,0,0,1,0,0
LOC_Os06g18670,0,0,0,0,0,0,0,1
LOC_Os06g19530,0,0,0,0,0,1,0,0
LOC_Os06g19630,0,0,0,0,9,0,2,0
LOC_Os06g19690,0,0,0,0,1,0,0,0
LOC_Os06g20920,0,1,0,0,0,0,0,0
LOC_Os06g21110,0,2,0,0,0,0,0,0
LOC_Os06g21330,7,0,0,0,0,0,0,0
LOC_Os06g22030,2,0,0,0,0,0,0,0
LOC_Os06g23350,0,0,0,0,2,0,0,0
LOC_Os06g24990,1,0,0,0,6,0,2,0
LOC_Os06g25010,0,0,0,0,5,0,1,0
LOC_Os06g25800,0,0,0,0,1,0,0,0
LOC_Os06g27860,0,0,0,0,0,1,0,1
LOC_Os06g28630,0,1,0,0,0,0,0,0
LOC_Os06g29260,0,0,0,0,0,0,0,1
LOC_Os06g29790,0,0,0,0,0,1,0,0
LOC_Os06g30370,0,0,0,0,11,0,7,0
LOC_Os06g30970,8,0,0,0,0,0,0,0
LOC_Os06g33200,1,0,0,0,0,0,0,0
LOC_Os06g33970,0,0,0,0,1,0,0,0
LOC_Os06g34830,0,0,0,0,1,0,0,0
LOC_Os06g35630,0,1,0,0,0,0,0,0
LOC_Os06g35960,0,0,0,0,7,0,0,0
LOC_Os06g36450,0,0,0,0,0,1,0,0
LOC_Os06g36930,15,0,0,0,0,0,0,0
LOC_Os06g36940,12,0,0,0,0,0,0,0
LOC_Os06g37140,1,0,0,0,0,0,0,0
LOC_Os06g37150,0,0,0,0,0,0,3,0
LOC_Os06g38490,0,0,0,0,1,0,0,0
LOC_Os06g38670,0,0,0,0,1,0,0,0
LOC_Os06g39240,15,0,0,0,0,0,0,0
LOC_Os06g39260,16,0,0,0,0,0,0,0
LOC_Os06g40030,0,0,0,0,1,0,0,0
LOC_Os06g40170,0,0,0,0,2,0,1,0
LOC_Os06g40500,0,0,0,0,0,0,0,1
LOC_Os06g40570,0,0,0,0,1,0,0,0
LOC_Os06g40818,0,1,0,0,0,1,0,0
LOC_Os06g41450,0,0,0,0,0,1,0,0
LOC_Os06g41670,0,0,0,0,1,0,0,0
LOC_Os06g41770,5,0,0,0,0,0,0,0
LOC_Os06g42120,0,0,0,0,1,0,0,0
LOC_Os06g43020,0,0,0,0,6,0,0,0
LOC_Os06g43080,0,0,0,0,1,0,0,0
LOC_Os06g43090,0,0,0,0,3,0,0,0
LOC_Os06g43430,0,0,0,0,0,1,0,0
LOC_Os06g43510,0,0,0,0,0,1,0,0
LOC_Os06g43600,0,0,0,0,1,0,2,0
LOC_Os06g44010,0,0,0,0,2,0,1,0
LOC_Os06g44260,0,0,0,0,1,0,0,0
LOC_Os06g44610,0,0,0,0,0,1,0,0
LOC_Os06g45184,1,0,0,0,3,0,0,0
LOC_Os06g45540,1,0,0,0,0,0,0,0
LOC_Os06g45570,0,0,0,0,3,0,0,0
LOC_Os06g45710,51,0,12,0,1,0,1,0
LOC_Os06g45850,1,0,0,0,0,0,0,0
LOC_Os06g45880,0,0,0,0,1,0,0,0
LOC_Os06g45990,0,0,0,0,2,0,0,0
LOC_Os06g46060,1,0,0,0,0,0,0,0
LOC_Os06g46740,1,0,0,0,7,0,2,0
LOC_Os06g46880,4,0,0,0,0,0,0,0
LOC_Os06g46900,27,0,0,0,0,0,0,0
LOC_Os06g46920,0,0,0,0,8,0,3,0
LOC_Os06g46950,0,0,0,0,4,0,0,0
LOC_Os06g47310,0,0,0,0,0,2,0,0
LOC_Os06g47620,0,0,0,0,2,0,0,0
LOC_Os06g47910,7,0,0,0,0,0,0,0
LOC_Os06g47930,0,3,0,0,0,0,0,0
LOC_Os06g48030,0,0,0,0,2,0,2,0
LOC_Os06g48040,0,0,0,0,1,0,0,0
LOC_Os06g48160,0,0,0,0,3,0,6,0
LOC_Os06g48210,2,0,0,0,0,0,0,0
LOC_Os06g48300,0,0,0,0,10,0,2,0
LOC_Os06g48810,0,0,0,0,0,0,2,0
LOC_Os06g48950,0,0,0,0,1,0,0,0
LOC_Os06g49000,1,0,0,0,0,0,0,0
LOC_Os06g49030,12,0,0,0,0,0,0,0
LOC_Os06g49190,0,0,0,0,1,0,2,0
LOC_Os06g49430,0,0,0,0,7,0,1,0
LOC_Os06g49520,0,0,0,0,0,1,0,0
LOC_Os06g49640,0,0,0,0,1,0,0,0
LOC_Os06g49890,0,0,0,0,2,0,0,0
LOC_Os06g50080,6,0,0,0,0,0,0,0
LOC_Os06g50300,25,0,0,0,0,0,0,0
LOC_Os06g50900,0,0,0,0,1,0,0,0
LOC_Os06g50950,0,0,0,0,6,0,3,0
LOC_Os06g51100,12,0,0,0,0,0,0,0
LOC_Os06g51260,3,0,0,1,0,0,0,0
LOC_Os06g51370,0,0,0,0,2,0,0,0
LOC_Os07g01340,0,0,0,0,5,0,0,0
LOC_Os07g01810,0,0,0,0,2,0,0,0
LOC_Os07g02460,0,0,0,0,1,0,1,0
LOC_Os07g03020,0,0,0,0,1,0,0,0
LOC_Os07g03050,0,0,0,0,1,0,0,0
LOC_Os07g03120,0,0,0,0,8,0,5,0
LOC_Os07g04040,0,0,0,0,1,0,0,0
LOC_Os07g05365,0,0,0,0,10,0,6,0
LOC_Os07g05370,0,0,0,0,8,0,4,0
LOC_Os07g05620,0,0,0,0,1,0,0,0
LOC_Os07g05940,0,0,0,0,17,0,4,0
LOC_Os07g06470,0,0,0,0,0,1,0,0
LOC_Os07g06850,0,0,0,0,1,0,0,0
LOC_Os07g07040,0,0,0,0,5,0,2,0
LOC_Os07g07320,0,0,1,0,0,0,0,0
LOC_Os07g07410,0,0,0,0,4,0,1,0
LOC_Os07g07550,5,0,0,0,0,0,0,0
LOC_Os07g07900,0,0,0,0,0,2,0,0
LOC_Os07g07974,0,0,0,0,10,0,3,0
LOC_Os07g07990,0,0,0,0,2,0,0,0
LOC_Os07g08140,0,0,0,0,4,0,0,0
LOC_Os07g08150,0,0,0,1,0,0,0,0
LOC_Os07g08240,1,0,0,0,0,0,0,0
LOC_Os07g08320,0,0,0,0,1,0,1,0
LOC_Os07g08729,8,0,0,0,0,0,0,0
LOC_Os07g08840,1,0,0,0,0,0,0,0
LOC_Os07g09050,0,0,0,0,8,0,2,0
LOC_Os07g09190,0,1,0,0,1,0,0,0
LOC_Os07g09420,0,0,0,0,4,0,0,0
LOC_Os07g09670,4,0,0,0,3,0,1,0
LOC_Os07g09680,0,0,0,0,1,0,0,0
LOC_Os07g09950,1,0,0,0,0,0,0,0
LOC_Os07g10500,11,0,0,0,0,0,0,0
LOC_Os07g10840,0,0,0,0,3,0,1,0
LOC_Os07g10850,3,0,0,0,0,0,0,0
LOC_Os07g11300,1,0,0,0,0,0,0,0
LOC_Os07g12810,2,0,0,0,0,0,0,0
LOC_Os07g13770,0,0,0,0,0,1,0,0
LOC_Os07g14150,0,0,0,0,8,0,3,0
LOC_Os07g14270,13,0,1,0,0,0,0,0
LOC_Os07g14310,3,0,0,0,0,0,0,0
LOC_Os07g14850,0,0,0,0,1,0,0,0
LOC_Os07g16364,6,0,0,0,0,0,0,0
LOC_Os07g16970,0,0,0,0,3,0,0,0
LOC_Os07g17330,0,0,0,0,2,0,0,0
LOC_Os07g18990,0,0,0,0,0,0,3,0
LOC_Os07g19030,2,0,0,0,0,0,0,0
LOC_Os07g23540,0,0,0,0,1,0,0,0
LOC_Os07g23570,2,0,0,0,1,0,0,0
LOC_Os07g24000,0,0,0,0,6,0,0,0
LOC_Os07g24230,4,0,0,0,0,0,0,0
LOC_Os07g25540,1,0,0,0,0,0,0,0
LOC_Os07g25700,0,0,0,0,7,0,1,0
LOC_Os07g26630,1,0,0,0,0,0,0,0
LOC_Os07g26940,8,0,0,0,0,0,0,0
LOC_Os07g27880,0,0,0,0,0,2,0,5
LOC_Os07g28920,0,0,0,0,1,0,0,0
LOC_Os07g29794,4,0,0,0,0,0,0,0
LOC_Os07g30150,0,0,0,0,0,1,0,0
LOC_Os07g30620,0,0,0,0,0,1,0,0
LOC_Os07g30950,0,0,0,0,0,1,0,0
LOC_Os07g31540,7,0,0,0,0,0,0,0
LOC_Os07g32170,0,1,0,0,0,0,0,0
LOC_Os07g32560,0,0,0,0,0,1,0,0
LOC_Os07g33050,3,0,0,0,0,0,0,0
LOC_Os07g33280,0,0,0,0,7,0,0,0
LOC_Os07g33350,0,0,0,0,0,1,0,0
LOC_Os07g34280,0,0,0,0,1,0,0,0
LOC_Os07g34390,0,0,0,0,1,0,0,0
LOC_Os07g34520,1,0,0,0,1,0,0,0
LOC_Os07g34570,1,0,1,0,0,0,0,0
LOC_Os07g35140,0,0,0,0,1,0,0,0
LOC_Os07g35330,0,1,0,0,0,0,0,0
LOC_Os07g35340,0,0,0,0,1,0,0,0
LOC_Os07g35600,2,0,0,0,0,0,0,0
LOC_Os07g36170,0,0,0,0,2,0,0,0
LOC_Os07g36400,0,0,0,0,2,0,0,0
LOC_Os07g36430,0,0,0,0,2,0,0,0
LOC_Os07g36490,26,0,0,0,0,0,0,0
LOC_Os07g36544,0,0,0,0,3,0,0,0
LOC_Os07g37210,0,0,0,0,3,0,0,0
LOC_Os07g37320,0,0,0,0,6,0,1,0
LOC_Os07g37400,5,0,0,0,8,0,1,0
LOC_Os07g37610,0,0,0,0,2,0,3,0
LOC_Os07g37620,0,0,0,0,8,0,1,0
LOC_Os07g37730,0,0,0,0,3,0,0,0
LOC_Os07g37920,0,0,0,0,1,0,0,0
LOC_Os07g38130,0,0,0,0,11,0,11,0
LOC_Os07g38170,0,0,0,0,8,0,1,0
LOC_Os07g38290,0,0,0,0,1,0,1,0
LOC_Os07g38570,0,0,0,0,1,0,0,0
LOC_Os07g38790,0,0,0,0,0,0,0,1
LOC_Os07g38840,0,0,0,0,2,0,0,0
LOC_Os07g39210,0,0,0,0,1,0,0,0
LOC_Os07g39280,0,0,0,0,3,0,1,0
LOC_Os07g39460,0,0,0,0,1,0,0,0
LOC_Os07g39520,0,0,0,0,2,0,0,0
LOC_Os07g39880,0,0,0,0,3,0,0,0
LOC_Os07g40240,0,0,0,0,4,0,0,0
LOC_Os07g40290,0,0,0,0,3,0,0,0
LOC_Os07g40630,0,0,0,0,1,0,0,0
LOC_Os07g41160,0,0,0,0,12,0,0,0
LOC_Os07g41200,0,0,0,0,1,0,0,0
LOC_Os07g41310,0,0,0,0,2,0,1,0
LOC_Os07g41370,0,0,0,0,2,0,0,0
LOC_Os07g41600,0,0,0,0,1,0,0,0
LOC_Os07g42220,0,0,0,0,2,0,0,0
LOC_Os07g42260,0,0,0,0,1,0,0,0
LOC_Os07g42280,0,0,0,0,15,0,3,0
LOC_Os07g42324,0,0,0,0,0,1,0,0
LOC_Os07g42380,6,0,0,0,0,0,0,0
LOC_Os07g42490,0,0,0,0,1,0,0,0
LOC_Os07g42626,0,0,0,0,6,0,6,0
LOC_Os07g42910,0,0,0,0,0,0,1,0
LOC_Os07g43350,0,0,0,0,1,0,0,0
LOC_Os07g43370,0,0,0,0,0,1,0,0
LOC_Os07g43470,2,0,0,0,0,0,0,0
LOC_Os07g43570,0,0,1,0,0,0,0,0
LOC_Os07g43604,1,0,0,0,0,0,0,0
LOC_Os07g43740,7,0,0,0,0,0,0,0
LOC_Os07g43820,0,0,0,0,1,0,0,0
LOC_Os07g43950,7,0,0,0,2,0,1,0
LOC_Os07g43970,0,0,0,0,3,0,1,0
LOC_Os07g44140,0,0,0,0,2,0,0,0
LOC_Os07g44170,0,0,0,0,1,0,0,0
LOC_Os07g44180,0,0,0,0,2,0,0,0
LOC_Os07g44740,15,0,0,0,0,0,0,0
LOC_Os07g44850,0,0,0,0,2,0,0,0
LOC_Os07g44950,8,0,0,0,0,0,0,0
LOC_Os07g45120,0,0,0,0,1,0,0,0
LOC_Os07g45260,0,0,0,0,2,0,0,0
LOC_Os07g45330,10,0,0,0,0,0,0,0
LOC_Os07g45410,0,0,0,0,1,0,0,0
LOC_Os07g46640,3,0,0,0,0,0,0,0
LOC_Os07g46670,0,0,0,0,3,0,1,0
LOC_Os07g47100,0,0,0,0,10,0,2,0
LOC_Os07g47140,0,0,0,0,0,2,0,0
LOC_Os07g47480,0,0,0,0,0,1,0,0
LOC_Os07g47510,4,0,0,0,0,0,0,0
LOC_Os07g47670,0,0,0,0,5,0,1,0
LOC_Os07g47840,15,0,0,0,0,0,0,0
LOC_Os07g47960,0,0,0,0,3,0,0,0
LOC_Os07g48100,0,0,0,0,2,0,1,0
LOC_Os07g48160,2,0,0,0,0,0,0,0
LOC_Os07g48320,0,0,0,0,1,0,0,0
LOC_Os07g48450,0,0,0,0,3,0,0,0
LOC_Os07g48500,1,0,0,0,0,0,0,0
LOC_Os07g48550,0,0,0,0,12,0,7,0
LOC_Os07g48596,0,0,0,0,0,1,0,0
LOC_Os07g48620,0,0,0,0,1,0,0,0
LOC_Os07g48630,0,0,0,0,6,0,0,0
LOC_Os07g48710,0,0,0,0,7,0,1,0
LOC_Os07g48760,0,0,0,0,1,0,0,0
LOC_Os07g48830,0,0,0,0,15,0,1,0
LOC_Os07g48890,5,0,0,0,0,0,0,0
LOC_Os07g49114,0,0,0,0,10,0,6,0
LOC_Os07g49310,0,2,0,0,0,1,0,3
LOC_Os07g49390,1,0,0,0,0,0,0,0
LOC_Os07g49470,7,0,0,0,0,0,0,0
LOC_Os08g01370,1,0,0,0,0,0,0,0
LOC_Os08g01910,0,0,0,0,11,0,2,0
LOC_Os08g01940,0,1,0,0,0,0,0,0
LOC_Os08g02030,0,0,0,0,2,0,0,0
LOC_Os08g02450,2,0,0,0,0,0,0,0
LOC_Os08g02460,9,0,0,0,0,0,0,0
LOC_Os08g02540,1,0,0,0,0,0,0,0
LOC_Os08g03350,0,0,0,0,1,0,0,0
LOC_Os08g03520,0,0,1,0,0,0,0,0
LOC_Os08g03630,0,0,0,0,0,2,0,1
LOC_Os08g04110,0,0,0,0,1,0,0,0
LOC_Os08g04210,1,0,0,0,0,0,0,0
LOC_Os08g04560,0,0,0,0,1,0,0,0
LOC_Os08g04630,0,0,0,0,8,0,1,0
LOC_Os08g05480,0,0,0,0,1,0,0,0
LOC_Os08g05620,0,0,0,0,0,1,0,0
LOC_Os08g05800,0,0,0,0,1,0,0,0
LOC_Os08g05910,0,0,0,0,1,0,1,0
LOC_Os08g06110,0,4,0,2,0,0,0,1
LOC_Os08g06170,0,0,0,0,1,0,0,0
LOC_Os08g07100,0,1,1,0,0,0,0,0
LOC_Os08g07690,0,0,0,0,0,0,1,0
LOC_Os08g07740,0,0,0,0,0,1,0,0
LOC_Os08g07950,0,0,0,0,1,0,0,0
LOC_Os08g08440,0,0,0,0,5,0,2,0
LOC_Os08g09690,9,0,0,0,0,0,0,0
LOC_Os08g09700,0,0,0,0,1,0,0,0
LOC_Os08g10500,0,0,0,0,8,0,2,0
LOC_Os08g14850,0,0,0,0,1,0,0,0
LOC_Os08g15204,9,0,0,0,0,0,0,0
LOC_Os08g15650,0,0,0,0,2,0,0,0
LOC_Os08g15920,1,0,0,0,0,0,0,0
LOC_Os08g16260,0,1,0,0,0,0,0,0
LOC_Os08g16790,0,0,0,0,7,0,1,0
LOC_Os08g16810,0,0,0,0,0,1,0,0
LOC_Os08g17160,0,0,0,0,1,0,0,0
LOC_Os08g17500,0,0,0,0,1,0,0,0
LOC_Os08g17680,27,0,1,0,0,0,0,0
LOC_Os08g22330,4,0,0,0,0,0,0,0
LOC_Os08g23150,0,0,0,0,1,0,0,0
LOC_Os08g23410,2,0,0,0,0,0,0,0
LOC_Os08g23754,5,0,0,0,0,0,0,0
LOC_Os08g23870,0,0,0,0,12,0,3,0
LOC_Os08g24310,0,0,0,0,3,0,2,0
LOC_Os08g25090,8,0,0,0,0,0,0,0
LOC_Os08g25140,0,0,0,0,4,0,2,0
LOC_Os08g25624,1,0,1,0,0,0,0,0
LOC_Os08g25690,37,0,4,0,0,0,0,0
LOC_Os08g25880,1,0,0,0,0,0,0,0
LOC_Os08g27040,6,0,0,0,0,0,0,0
LOC_Os08g28710,0,0,0,0,3,0,2,0
LOC_Os08g29530,5,0,0,0,0,0,0,0
LOC_Os08g29570,0,0,0,0,4,0,1,0
LOC_Os08g29600,0,0,0,0,3,0,0,0
LOC_Os08g29809,0,0,0,0,1,0,2,0
LOC_Os08g30520,0,0,0,0,2,0,0,0
LOC_Os08g30820,5,0,0,0,0,0,0,0
LOC_Os08g31580,0,0,0,0,12,0,0,0
LOC_Os08g31760,0,0,0,0,1,0,0,0
LOC_Os08g31850,0,0,0,0,2,0,0,0
LOC_Os08g32060,0,0,0,0,6,0,2,0
LOC_Os08g32520,0,0,0,0,1,0,1,0
LOC_Os08g32910,0,0,0,0,0,0,0,1
LOC_Os08g32930,1,0,1,0,0,0,0,0
LOC_Os08g32960,1,0,0,0,14,0,4,0
LOC_Os08g32980,0,0,0,0,5,0,1,0
LOC_Os08g33640,7,0,0,0,0,0,0,0
LOC_Os08g33710,0,0,0,0,3,0,1,0
LOC_Os08g33810,0,0,0,0,1,0,0,0
LOC_Os08g34190,6,0,0,0,0,0,0,0
LOC_Os08g34240,0,0,0,0,7,0,2,0
LOC_Os08g34500,6,0,0,0,0,0,0,0
LOC_Os08g34580,0,0,0,0,1,0,0,0
LOC_Os08g34700,0,0,0,0,0,1,0,0
LOC_Os08g34740,12,0,0,0,0,0,0,0
LOC_Os08g34790,0,0,0,0,1,0,0,0
LOC_Os08g34890,0,0,0,0,2,0,0,0
LOC_Os08g34984,0,0,0,0,0,1,0,0
LOC_Os08g35160,0,0,0,0,0,5,0,5
LOC_Os08g35420,0,1,0,0,0,0,0,0
LOC_Os08g35470,0,0,0,0,1,0,0,0
LOC_Os08g35600,0,0,0,0,1,0,0,0
LOC_Os08g36150,12,0,0,0,0,0,0,0
LOC_Os08g36790,0,0,0,0,3,0,0,0
LOC_Os08g36860,0,0,0,0,1,0,0,0
LOC_Os08g36910,1,0,0,0,0,0,0,0
LOC_Os08g36920,0,0,0,0,1,0,2,0
LOC_Os08g37104,0,0,0,0,5,0,0,0
LOC_Os08g37115,0,0,0,0,2,0,0,0
LOC_Os08g37660,0,0,0,0,3,0,1,0
LOC_Os08g37670,0,0,0,0,2,0,0,0
LOC_Os08g37690,0,0,0,0,1,0,0,0
LOC_Os08g37874,0,0,0,0,6,0,3,0
LOC_Os08g38086,1,0,0,0,0,0,0,0
LOC_Os08g38210,0,0,0,0,4,0,2,0
LOC_Os08g38460,0,0,0,0,5,0,1,0
LOC_Os08g38890,0,0,0,0,1,0,0,0
LOC_Os08g38910,0,0,0,0,1,0,2,0
LOC_Os08g38970,0,0,0,0,1,0,0,0
LOC_Os08g39140,12,0,0,2,0,0,0,0
